geography,year,n_areas,z_total_mean,z_total_lo90,z_total_hi90
London,2012,4987,32110.683927814905,30660.480170595267,33591.54304706271
London,2013,4987,34132.011624675484,32862.948210665,35410.73686705313
London,2014,4987,34919.79319767495,33737.776549079375,36219.01433936395
London,2015,4987,37963.92075150141,36717.33138546426,39210.56153475094
London,2016,4987,44434.71859807988,42940.57048249067,45894.84601694059
London,2017,4987,39603.02888211116,38441.56713364431,40781.45531693492
London,2018,4987,36391.64624247423,35101.33163290073,37675.47275095318
London,2019,4987,34688.121045696236,33348.5757364764,36097.4428541027
London,2020,4987,32230.713397310898,30980.599180091805,33419.74357827975
London,2021,4987,27488.44566599418,26080.313867335226,28825.882313138707
London,total,4987,353963.08333333355,353963.08333333355,353963.08333333355
Barking and Dagenham,2012,114,547.880408114025,333.10413401818386,756.2694144767323
Barking and Dagenham,2013,114,839.4395075507533,617.0776872368589,1028.538265981481
Barking and Dagenham,2014,114,717.7048562094824,549.1498960434275,883.1613971463728
Barking and Dagenham,2015,114,750.9261514804466,542.3610960377971,935.7658031484453
Barking and Dagenham,2016,114,685.8338453816772,501.802273519028,872.6838261218028
Barking and Dagenham,2017,114,562.4670308448233,286.1360049240276,856.8711603137922
Barking and Dagenham,2018,114,122.74717588562741,-30.539642029124796,307.6812889778935
Barking and Dagenham,2019,114,519.3974020903872,318.23646891028744,721.5719907941689
Barking and Dagenham,2020,114,510.38006717269263,310.1726077103513,697.7219280494975
Barking and Dagenham,2021,114,225.22355527008483,-5.376221237290452,495.00917579966597
Barking and Dagenham,total,114,5482.0,5482.0,5482.0
Barnet,2012,219,1769.9704428021573,1499.2827147411963,2044.700445453658
Barnet,2013,219,1582.6403782041261,1384.797629296051,1790.4952065776008
Barnet,2014,219,1511.6489251942276,1305.5674738309608,1737.4888028035937
Barnet,2015,219,1652.6484331946447,1424.8079758408016,1911.1430326717943
Barnet,2016,219,2109.8525380277915,1861.5731084844258,2353.939597014865
Barnet,2017,219,1891.3169409912962,1663.7115073839302,2133.0345777922444
Barnet,2018,219,1642.6285572543113,1411.92787246261,1877.2609570665315
Barnet,2019,219,1722.6781523280579,1505.632535288651,1949.0444820032903
Barnet,2020,219,1221.522318727577,1009.6587918798843,1420.6846125666339
Barnet,2021,219,1161.8433132758107,977.8693604769693,1364.9501746648061
Barnet,total,219,16266.75,16266.75,16266.75
Bexley,2012,148,373.4388101546741,244.29740982603025,500.3003373927072
Bexley,2013,148,586.0806803451321,467.1191543760806,718.0978890831782
Bexley,2014,148,433.24642463517296,296.3846506340005,580.6280056127486
Bexley,2015,148,515.1685928273821,374.66468931661683,649.3169700949127
Bexley,2016,148,476.3395708529754,309.6498473622578,622.6760200292105
Bexley,2017,148,278.20141224344366,137.04720786855836,424.556661611732
Bexley,2018,148,522.1367122280284,397.2012602384243,657.5811374211039
Bexley,2019,148,513.9992058701691,383.2117328045418,641.1510039492449
Bexley,2020,148,276.218646314311,143.4814635817602,407.6519817873292
Bexley,2021,148,295.1699445287112,179.46541932146644,423.70416722890735
Bexley,total,148,4270.0,4270.0,4270.0
Brent,2012,180,1304.5002031114313,1034.8662521494318,1593.1091493124354
Brent,2013,180,1320.17641063303,1050.694514821657,1609.0209665936552
Brent,2014,180,1941.7251367079236,1665.389251216063,2239.389677295364
Brent,2015,180,1394.8660684527172,1153.6678332090116,1653.8094154047726
Brent,2016,180,1569.2202248266494,1329.1339314723766,1829.1184542339843
Brent,2017,180,1225.8435583595638,943.7150289103524,1503.939173126761
Brent,2018,180,1384.0298499337398,1144.3543706564599,1629.2268454697062
Brent,2019,180,1278.2805163535077,992.3646198290191,1549.5456754748875
Brent,2020,180,1503.8113591959147,1202.563149497652,1842.4339533818295
Brent,2021,180,1184.8800057588558,950.3715284965245,1439.3427611468283
Brent,total,180,14107.333333333334,14107.333333333332,14107.333333333332
Bromley,2012,199,775.8297468827706,649.6651420452552,904.5692355646527
Bromley,2013,199,686.4099680812602,552.5584379040394,825.1272750894012
Bromley,2014,199,642.2091870304761,525.2952433439337,772.8431948418502
Bromley,2015,199,821.2100231685107,673.6225751417635,1002.97462712555
Bromley,2016,199,942.317176866064,766.9916412613878,1114.0850300921325
Bromley,2017,199,791.0080246451892,677.4779557237991,917.9079276662908
Bromley,2018,199,686.7325737291209,572.496222915109,819.7780550356127
Bromley,2019,199,510.5806819251909,394.5168879370965,649.6146229406303
Bromley,2020,199,701.7468065045034,556.4952965726776,848.1490829358627
Bromley,2021,199,488.9558111669142,380.3251692598352,618.3019537504717
Bromley,total,199,7047.0,7047.0,7047.0
Camden,2012,130,648.3343905663513,465.9615287386134,837.6388007225028
Camden,2013,130,884.1927983797674,634.014787011214,1095.4229105554616
Camden,2014,130,1051.3623464171694,869.5797790773237,1231.0364509676447
Camden,2015,130,851.8104026832434,650.5055478957728,1067.9662188206717
Camden,2016,130,1063.3215984836806,830.5181406557552,1342.3884085251977
Camden,2017,130,945.7123596047056,749.7608004415897,1160.2456124806315
Camden,2018,130,935.7249134836914,718.5851107319567,1177.245557377455
Camden,2019,130,783.5667163911028,613.8788308005152,971.9327691797532
Camden,2020,130,678.8892637860379,494.54802982702927,865.5811299672658
Camden,2021,130,561.0852102042502,404.04498253087144,739.3453083061963
Camden,total,130,8404.0,8404.0,8404.0
City of London,2012,6,89.57083979628689,31.60823144984258,191.57729295165186
City of London,2013,6,108.87885964001345,51.254376501255635,216.49756292345427
City of London,2014,6,342.20724451184583,265.0707823005351,455.23748034652954
City of London,2015,6,219.74342214968473,184.25054412788745,318.1507988045908
City of London,2016,6,237.43873232266083,144.05156262490627,362.04592036812164
City of London,2017,6,118.8114760464639,85.36402105906949,153.5475735010242
City of London,2018,6,203.638972923361,57.8163765765581,324.6510465248088
City of London,2019,6,275.087837524356,235.05136761162487,375.95792955494494
City of London,2020,6,173.60089317721616,98.34574703399267,221.15548043923474
City of London,2021,6,41.02172190811123,-1.4652079863997893,141.27000792664094
City of London,total,6,1810.0,1810.0,1810.0
Croydon,2012,229,922.571026389855,740.3132413520334,1129.394149660472
Croydon,2013,229,1526.7690061341045,1313.9504880069983,1725.4252577864827
Croydon,2014,229,1194.9481641452894,944.7880606134062,1472.1045531350273
Croydon,2015,229,1210.843115485272,1024.440216403211,1424.2214181036843
Croydon,2016,229,1536.8131535048046,1316.4269915677735,1772.0556769231218
Croydon,2017,229,1217.6145543866464,1021.607381100501,1448.074104880888
Croydon,2018,229,2015.7727325766487,1822.5408122867634,2220.4146269642542
Croydon,2019,229,1640.0358928766393,1406.0052715851102,1879.6819203169705
Croydon,2020,229,1552.7886774095607,1386.2927537510038,1733.6787748561524
Croydon,2021,229,1351.8436770911794,1143.2843528224007,1591.623741571478
Croydon,total,229,14169.999999999998,14169.999999999998,14169.999999999998
Ealing,2012,199,1071.8067606386,884.9064922906524,1285.812164770551
Ealing,2013,199,1057.7552705142077,808.0278143061947,1315.4391626271688
Ealing,2014,199,1277.0602070565,976.6678019046851,1580.646524980205
Ealing,2015,199,1868.5738491370446,1654.0651866216276,2092.2122084555617
Ealing,2016,199,1520.478382281045,1263.319471404741,1759.481658075858
Ealing,2017,199,1869.8828440501024,1634.4673471852207,2107.289552080677
Ealing,2018,199,1898.1284434992242,1658.6102979976674,2146.9225605078022
Ealing,2019,199,1521.7823627166263,1287.5295710361443,1763.9220355729574
Ealing,2020,199,1536.7580782694617,1294.0499817015905,1782.754800227959
Ealing,2021,199,1315.773801837188,1100.0049734335103,1541.247435955216
Ealing,total,199,14938.0,14938.0,14938.0
Enfield,2012,183,882.368656629084,725.8755846077945,1054.6707542187598
Enfield,2013,183,522.0292970611977,406.9390453332562,654.3147304777784
Enfield,2014,183,765.8509744579487,647.8053339520824,892.4524522003171
Enfield,2015,183,570.152960657928,461.34092684707883,702.2405363844841
Enfield,2016,183,659.2056271375723,527.5102498287396,806.5200281725205
Enfield,2017,183,604.2514303135601,469.42534273100955,752.2170283183618
Enfield,2018,183,635.5233891949792,531.1385852645734,754.8796260127805
Enfield,2019,183,535.348255043468,415.4348895496251,658.2355123766939
Enfield,2020,183,473.74387568307156,359.2940338182751,606.9476173336277
Enfield,2021,183,374.5255338211904,268.74111943382775,492.7878015255755
Enfield,total,183,6023.0,6023.0,6023.0
Greenwich,2012,161,1257.7261430507674,950.6276902344251,1586.5844453938228
Greenwich,2013,161,1442.3963876660966,1137.9192900413723,1760.521827244199
Greenwich,2014,161,1577.4611224253165,1314.3048985482717,1859.7741199560944
Greenwich,2015,161,2344.0297366548975,2048.149451818535,2632.2358678505375
Greenwich,2016,161,2365.5829992028202,2031.982448023884,2690.8915025938536
Greenwich,2017,161,1641.7261911026785,1324.6479825651368,1973.2568234681285
Greenwich,2018,161,1313.3997766085454,912.4557172399109,1693.1302477850045
Greenwich,2019,161,2090.874736706172,1793.5115644167347,2390.809189720848
Greenwich,2020,161,1080.704559958557,747.3559869831885,1441.1014262902102
Greenwich,2021,161,1259.0983466241487,980.8118036342124,1568.862832719438
Greenwich,total,161,16373.0,16373.0,16373.000000000002
Hackney,2012,149,1573.6762609045686,1325.9440647536571,1828.0966268209809
Hackney,2013,149,1908.7392362943583,1664.330122965912,2143.2712256201485
Hackney,2014,149,1591.250698880614,1305.8339240030173,1846.0963237896149
Hackney,2015,149,1518.0271573877098,1247.219227936371,1782.9842298949818
Hackney,2016,149,1421.8485709592421,1188.7865353018535,1663.3118862821032
Hackney,2017,149,1644.1745240704572,1393.2775086414636,1913.7858791067472
Hackney,2018,149,1034.7921496600457,790.9891096627588,1311.748202200104
Hackney,2019,149,1178.1535840681527,907.3547543092168,1442.4899089851028
Hackney,2020,149,975.6043180741814,784.700918920218,1177.045413883597
Hackney,2021,149,1093.7334997006699,878.6427977516113,1330.3450108947125
Hackney,total,149,13940.0,13940.0,13940.0
Hammersmith and Fulham,2012,115,853.8340787159536,701.4695059542859,1021.0531696131608
Hammersmith and Fulham,2013,115,1031.0547574417355,880.1041456610765,1191.2551088103473
Hammersmith and Fulham,2014,115,1298.3905644651654,1025.4896121979152,1555.9755594532273
Hammersmith and Fulham,2015,115,1241.3759556020873,923.8225608750478,1536.5857731040103
Hammersmith and Fulham,2016,115,1162.731592200273,992.2754249438798,1363.1652667192716
Hammersmith and Fulham,2017,115,1032.221504405284,839.6007600746444,1225.2773552185006
Hammersmith and Fulham,2018,115,1194.9398560474554,859.5885331409651,1503.2155667647212
Hammersmith and Fulham,2019,115,1241.5216897552398,1063.283357221438,1431.109982889306
Hammersmith and Fulham,2020,115,753.5363168741799,570.5147433026664,959.2648142018312
Hammersmith and Fulham,2021,115,693.3936844926257,430.89849978183565,942.3038924742909
Hammersmith and Fulham,total,115,10503.0,10503.0,10503.0
Haringey,2012,147,825.1211457478626,661.7837565756223,998.6733783367491
Haringey,2013,147,873.0004180795905,757.9876107509685,997.8504846861335
Haringey,2014,147,510.9513667575723,371.18296376211964,658.9062496842046
Haringey,2015,147,785.1884010880373,610.3259247911186,964.5219811894011
Haringey,2016,147,1044.5854584784954,881.6697502393462,1195.6649952946232
Haringey,2017,147,1469.0496103299831,1331.2713765858846,1612.1272883129661
Haringey,2018,147,1214.7381299668546,1095.236396557313,1341.6949459383313
Haringey,2019,147,765.8820233198991,633.599012404037,908.449739381822
Haringey,2020,147,997.6325127927726,842.1949644899148,1140.8674376167544
Haringey,2021,147,671.8509334389323,514.3352744612766,834.3616781295945
Haringey,total,147,9158.0,9158.0,9158.0
Harrow,2012,144,524.0900858231399,382.0217937310868,693.3367261035471
Harrow,2013,144,786.8155747234474,592.8198411620572,996.4000790583887
Harrow,2014,144,550.8260506242262,387.6592090389244,742.061023218488
Harrow,2015,144,744.465558990786,462.59591467674943,997.4484073304594
Harrow,2016,144,1135.029731881921,959.7198139561172,1329.8723806433543
Harrow,2017,144,883.1541706799757,641.3431911521278,1075.002447260537
Harrow,2018,144,1062.876800172684,883.5587486455515,1251.1449435209631
Harrow,2019,144,844.5990587966955,664.0614309723517,1031.8115366667412
Harrow,2020,144,1087.5386564985633,906.978891102308,1283.2006442356092
Harrow,2021,144,646.6043118085611,498.3521357428005,814.1992252715892
Harrow,total,144,8266.0,8266.0,8266.0
Havering,2012,153,689.9905398333832,538.199465718005,850.6212765595004
Havering,2013,153,596.5250703977308,469.13050601714576,740.3632375895609
Havering,2014,153,843.953920533215,713.6074409392124,991.0487835105085
Havering,2015,153,863.8633545408733,709.3928655299779,1032.3337796591918
Havering,2016,153,937.5299381561562,783.2836014636429,1091.7846684011095
Havering,2017,153,931.9159684492752,786.8499761848983,1093.8035672769836
Havering,2018,153,799.3783045865096,642.5563675319612,983.2423269069955
Havering,2019,153,530.2337914473039,374.19112257293517,705.0606008671064
Havering,2020,153,661.5978406717978,502.0191999270627,826.2322655568073
Havering,2021,153,518.0112713837552,384.436546382472,672.17996114811
Havering,total,153,7373.0,7373.0,7373.0
Hillingdon,2012,170,1045.2758851940612,867.0872470240423,1259.8682247179026
Hillingdon,2013,170,879.7451049647086,681.850688584541,1117.2578973831273
Hillingdon,2014,170,1112.1294559274181,917.0355055343201,1314.5685307223098
Hillingdon,2015,170,1142.0756443854718,910.4656790466375,1373.1632869779999
Hillingdon,2016,170,1718.28535557766,1565.1397036054432,1888.2745170937033
Hillingdon,2017,170,1151.950561463986,977.7177437853579,1346.2636125940667
Hillingdon,2018,170,902.1814451880241,706.3702580874813,1114.5602009922761
Hillingdon,2019,170,1088.1263474862037,858.2935344952153,1335.793784083246
Hillingdon,2020,170,1342.0729784506755,1147.795041992224,1568.4101621780728
Hillingdon,2021,170,1186.1572213617906,1002.7950633882098,1397.9998705861178
Hillingdon,total,170,11568.0,11568.0,11568.0
Hounslow,2012,150,473.1758542694132,328.0953827848828,637.9550859942213
Hounslow,2013,150,1505.6089388235246,1291.398029107851,1729.4274964337012
Hounslow,2014,150,1180.7430899627186,976.941583644877,1404.8152778003348
Hounslow,2015,150,1627.8092740037068,1433.407844199188,1832.1832953898486
Hounslow,2016,150,1240.0849467545956,1029.77313846405,1472.5260100618145
Hounslow,2017,150,1256.1617790326616,1052.007449543492,1460.9411929412463
Hounslow,2018,150,1081.7054283645753,874.1521898506284,1320.950940936749
Hounslow,2019,150,988.3753590009815,802.6845785010747,1182.4744538842797
Hounslow,2020,150,853.3111221838715,640.6159331293929,1075.6596275555426
Hounslow,2021,150,1032.0242076039517,836.9573425548157,1238.8614152881664
Hounslow,total,150,11239.0,11239.0,11239.0
Islington,2012,126,1398.4727806933215,1204.5238867892808,1604.3720406239431
Islington,2013,126,1235.4184445193066,980.7218516850196,1507.6916697332429
Islington,2014,126,1219.8271686883843,993.6247306101507,1452.0815039437455
Islington,2015,126,1038.5614459164806,848.927732803032,1260.4747686568035
Islington,2016,126,1004.043412071368,794.4012845980191,1236.3619717737465
Islington,2017,126,1140.729798719655,908.8098460964729,1387.3635258929362
Islington,2018,126,881.1884993511284,691.352080601693,1088.4363098142271
Islington,2019,126,856.6943218935077,617.8820579286698,1131.8359928797586
Islington,2020,126,477.50626379841333,324.8127559200516,665.9823239152502
Islington,2021,126,766.5578643484348,540.1098875856107,1002.4734898737283
Islington,total,126,10019.0,10019.0,10019.0
Kensington and Chelsea,2012,101,655.4549351581778,504.7591570663222,782.2497131697162
Kensington and Chelsea,2013,101,388.14865113242314,261.3002262700137,514.9858011837906
Kensington and Chelsea,2014,101,220.17111208947716,114.68508501489956,340.2058219302172
Kensington and Chelsea,2015,101,736.1780717321026,556.3969891139852,911.941977405171
Kensington and Chelsea,2016,101,620.5161867044219,467.7452599108012,765.632760875848
Kensington and Chelsea,2017,101,584.3345124386815,445.1375508394119,722.8662940210314
Kensington and Chelsea,2018,101,189.86287334002088,59.925975144321306,329.6256114126321
Kensington and Chelsea,2019,101,415.83317019885993,238.38300954898924,554.9465073611989
Kensington and Chelsea,2020,101,280.756473613169,134.55954938933218,426.64691938924545
Kensington and Chelsea,2021,101,337.7440135926662,200.8508500747787,476.30359726834166
Kensington and Chelsea,total,101,4429.0,4429.0,4429.0
Kingston upon Thames,2012,99,447.9432047871475,395.3836708765512,507.1219228218933
Kingston upon Thames,2013,99,236.73871039259475,163.61069185365048,316.6258197929049
Kingston upon Thames,2014,99,414.4563987599648,345.2721739652137,487.704010114462
Kingston upon Thames,2015,99,289.90694993359074,204.89952359455842,385.09312646538797
Kingston upon Thames,2016,99,369.8406190503882,301.7935610074373,447.1365381493658
Kingston upon Thames,2017,99,417.44395845643083,321.05534073472194,497.7480197766787
Kingston upon Thames,2018,99,317.06540967348576,251.00259321061043,391.2714632822127
Kingston upon Thames,2019,99,312.15155304319336,242.7802013519868,387.1752076139022
Kingston upon Thames,2020,99,331.584630581429,250.50692082524316,410.5181099022227
Kingston upon Thames,2021,99,546.8685653217749,452.2064910180623,636.7824089266759
Kingston upon Thames,total,99,3684.0,3684.0,3684.0
Lambeth,2012,181,1309.484847391016,1054.6068241039522,1578.326827064841
Lambeth,2013,181,1257.4032791551158,1045.6682862773002,1484.6500499982756
Lambeth,2014,181,1475.481713890686,1214.3859046420564,1756.0599264261757
Lambeth,2015,181,1580.9325042023736,1300.933539696383,1901.0217973489177
Lambeth,2016,181,1788.7537495448,1504.174508877778,2071.7940459587912
Lambeth,2017,181,1746.169835094756,1471.5989391886299,2024.3118331838252
Lambeth,2018,181,1693.9137625914054,1430.0897679634356,1959.1184075771432
Lambeth,2019,181,1108.4466690612694,842.2687334696518,1442.1092610366477
Lambeth,2020,181,1142.7550210122297,911.317011296498,1439.5796657325009
Lambeth,2021,181,1093.6586180563477,824.8439758471837,1397.0854443016115
Lambeth,total,181,14197.0,14196.999999999998,14197.0
Lewisham,2012,175,1363.3403549237646,1194.6872451984464,1574.6598256898055
Lewisham,2013,175,1114.0075065094966,912.0361974987491,1352.4759919202825
Lewisham,2014,175,1877.2170553077294,1630.1980722387307,2139.135982274295
Lewisham,2015,175,1576.9424471819977,1298.2685826482016,1837.4382447765001
Lewisham,2016,175,1682.9567400984915,1445.777026453047,1944.4150789743646
Lewisham,2017,175,1977.8145825723398,1706.3217979626643,2231.9751713258256
Lewisham,2018,175,1096.2715707910704,869.9427234771184,1324.995353566735
Lewisham,2019,175,1070.0878896004904,862.6398989750996,1317.6824842973242
Lewisham,2020,175,938.1503407534939,778.618468570934,1123.396425632969
Lewisham,2021,175,1096.211512261125,817.8151545305146,1367.3667102528143
Lewisham,total,175,13793.0,13793.0,13793.0
Merton,2012,126,478.3608865308256,363.8407888280811,597.8024510919292
Merton,2013,126,444.99182041882426,326.2868946193554,568.2366658801669
Merton,2014,126,847.1612236162758,697.9532375767805,1001.5900270851716
Merton,2015,126,439.64249197256464,328.81193881695805,568.0399636983119
Merton,2016,126,940.010554161784,817.78096216188,1070.520518019268
Merton,2017,126,540.8711345179427,441.7252612185829,658.9628324211758
Merton,2018,126,580.4057865739961,464.6110118859404,708.9405471795783
Merton,2019,126,521.3955941838167,418.7009645888759,644.1497021217662
Merton,2020,126,461.9171143829197,325.58862550399016,611.2261652445765
Merton,2021,126,459.24339364105043,349.09993422613906,582.583130946297
Merton,total,126,5714.0,5714.0,5714.0
Newham,2012,185,1324.5144589918568,913.1001839319235,1725.1063077180247
Newham,2013,185,2155.646528850905,1769.8546885336355,2752.419305436572
Newham,2014,185,1995.858036430929,1586.7623003927642,2457.4847797699404
Newham,2015,185,2541.358998911504,2120.8757720431795,2909.4553907971217
Newham,2016,185,3255.1090813050123,2789.6138444293847,3716.743939343986
Newham,2017,185,2173.86635841979,1759.4641180601266,2584.6801882216287
Newham,2018,185,2423.1736123146306,1964.9092108499335,3050.6848333885455
Newham,2019,185,2213.4599658443126,1856.2788751347953,2621.3613177389293
Newham,2020,185,2208.135451952327,1840.8475632555003,2597.6677948531706
Newham,2021,185,1518.8775069787323,1071.5804233826557,1957.0712442426145
Newham,total,185,21810.0,21810.000000000004,21810.000000000004
Redbridge,2012,164,478.99649922874073,358.02551907938187,615.0369520734716
Redbridge,2013,164,521.895461187625,367.90106967148745,685.0496478916672
Redbridge,2014,164,556.3695730787225,425.0397358005533,695.485457884175
Redbridge,2015,164,514.8527406244236,368.4389765917984,677.8490360596429
Redbridge,2016,164,570.039641604473,423.0916177299237,734.7169790171287
Redbridge,2017,164,664.4724764407031,522.8057469379547,813.0411833865836
Redbridge,2018,164,782.665258326077,638.622718523186,926.3744351436309
Redbridge,2019,164,640.9821576632742,508.2210310472071,791.1638126727175
Redbridge,2020,164,748.76041328646,627.0868137452284,888.6700338248362
Redbridge,2021,164,665.9657785595011,536.2651322589511,811.2191495171631
Redbridge,total,164,6145.0,6145.0,6145.0
Richmond upon Thames,2012,115,369.56289062348475,287.2225986998491,466.3559630933623
Richmond upon Thames,2013,115,459.79271154829974,350.32949259189786,569.9637995771951
Richmond upon Thames,2014,115,250.36756863590247,167.76672808742094,346.2551788900116
Richmond upon Thames,2015,115,343.191600422083,253.48125158328216,443.91253881755284
Richmond upon Thames,2016,115,464.90777152737115,388.734098664408,552.8846319555498
Richmond upon Thames,2017,115,324.74437876878414,253.3753447565378,409.18705314715703
Richmond upon Thames,2018,115,366.73925039296876,275.43044552784664,460.54152831126885
Richmond upon Thames,2019,115,215.4362405842109,145.6299781202854,299.7444816926173
Richmond upon Thames,2020,115,142.40257208509306,83.80839164095971,225.72054627100647
Richmond upon Thames,2021,115,167.8550154118019,94.7621448038232,248.95021222632136
Richmond upon Thames,total,115,3105.0,3105.0,3105.0
Southwark,2012,172,1871.172441953728,1596.254288228803,2141.471398966051
Southwark,2013,172,2013.9124285749467,1695.7264614570167,2347.396381283219
Southwark,2014,172,1530.62936692133,1291.6190992164525,1798.4793956399083
Southwark,2015,172,1845.972718372286,1504.7111983829036,2174.3458945739158
Southwark,2016,172,2255.312867440288,1968.5375266446888,2554.8451164005182
Southwark,2017,172,2679.2294393052875,2363.1854643645624,2992.5077703907145
Southwark,2018,172,1997.4337282351548,1690.477641624482,2309.602873559566
Southwark,2019,172,2310.658844186819,1951.15809165613,2697.0701522145873
Southwark,2020,172,1459.0494179070306,1169.8777782140573,1821.5567415334274
Southwark,2021,172,1178.6287471031296,918.5386920748826,1443.1824972427917
Southwark,total,172,19142.0,19142.0,19142.0
Sutton,2012,123,511.4444097763755,412.92083154883613,620.5220025452815
Sutton,2013,123,502.45376380511436,414.3287466634785,599.6804080321659
Sutton,2014,123,509.33305476899835,421.15861966821444,612.6730398087285
Sutton,2015,123,323.0909676618527,230.89926400070183,434.75039033129207
Sutton,2016,123,795.7634223543268,647.347112807931,946.1076599616089
Sutton,2017,123,909.6392602256333,710.5822294214951,1071.799899320068
Sutton,2018,123,446.99604560683497,327.04364549788886,577.9981151582726
Sutton,2019,123,801.177219262002,654.9172126112361,930.0437113381925
Sutton,2020,123,310.69441464683325,234.40706133054505,412.7723294519676
Sutton,2021,123,446.4074418920287,351.4496482934511,559.4331392741739
Sutton,total,123,5557.0,5557.0,5557.0
Tower Hamlets,2012,169,3764.0423708000194,3216.129985403717,4276.663398336281
Tower Hamlets,2013,169,2564.072281494485,2035.2315600128986,3088.311052192823
Tower Hamlets,2014,169,1988.1925389189093,1580.745309209465,2361.9317991164494
Tower Hamlets,2015,169,2936.836183826842,2559.0781696017084,3330.690965327751
Tower Hamlets,2016,169,4279.757519951362,3712.374240134533,4907.848079122659
Tower Hamlets,2017,169,2973.893092610108,2536.8779814155146,3431.3666901891033
Tower Hamlets,2018,169,3096.6200348235407,2596.092513567012,3651.4428539891514
Tower Hamlets,2019,169,2715.0522985860744,2246.070072243486,3317.616194560767
Tower Hamlets,2020,169,2835.946019559063,2383.1176417497068,3322.26428927111
Tower Hamlets,2021,169,1946.5876594295949,1508.5872559457548,2439.5839254110915
Tower Hamlets,total,169,29100.999999999996,29100.999999999993,29100.999999999996
Waltham Forest,2012,146,929.6541139506786,731.5965476062164,1134.6896376431482
Waltham Forest,2013,146,1027.5994935836436,818.7262583839583,1240.2021905252025
Waltham Forest,2014,146,1171.2128295246391,989.155902976457,1368.0413551895613
Waltham Forest,2015,146,1004.3312890677893,810.3360885002644,1218.021031318446
Waltham Forest,2016,146,1259.2133728831632,1032.7476486161247,1506.387849432316
Waltham Forest,2017,146,834.6036854756177,612.3851515722976,1074.8474454294117
Waltham Forest,2018,146,1051.8571040411455,865.8541569761818,1256.7979532456127
Waltham Forest,2019,146,976.3821400141192,775.4124125481925,1198.8526867670203
Waltham Forest,2020,146,872.3471540714233,672.3157927309217,1090.2633082258258
Waltham Forest,2021,146,764.7988173877808,542.5038387558205,1031.8594114728191
Waltham Forest,total,146,9892.0,9892.0,9892.0
Wandsworth,2012,186,880.9337720182435,685.309678152442,1099.288643193517
Wandsworth,2013,186,1188.4916711002786,908.490476230057,1518.713591605832
Wandsworth,2014,186,1293.755188361297,1048.695215763763,1535.3747829906242
Wandsworth,2015,186,1512.0915358255268,1267.0169112555789,1762.3389282703506
Wandsworth,2016,186,1975.4451862686753,1736.034935557555,2215.188063863838
Wandsworth,2017,186,1838.7080323135135,1661.581906858346,2031.6123096997517
Wandsworth,2018,186,1493.0192585449902,1241.0708538428587,1749.4999649995532
Wandsworth,2019,186,1688.303957763002,1443.9323804878793,1924.2423683544696
Wandsworth,2020,186,2408.828058139937,2143.045568736381,2684.270435809603
Wandsworth,2021,186,1569.423339664536,1341.5419765462043,1820.2343639911946
Wandsworth,total,186,15849.0,15849.0,15849.0
Westminster,2012,123,698.1446823631404,518.8585077579261,878.9041503144641
Westminster,2013,123,883.1812074676379,696.7452564897745,1056.9732417305902
Westminster,2014,123,1026.0906327394302,786.0560983373413,1258.3176747244904
Westminster,2015,123,1157.252703959547,976.7186485759901,1322.645463609035
Westminster,2016,123,1346.549030217866,1184.4648155066138,1520.5174922025465
Westminster,2017,123,1281.0443957318248,1076.625351787019,1460.2861932017568
Westminster,2018,123,1323.358836564354,1133.6195746542278,1496.0037777912185
Westminster,2019,123,813.5354101111296,580.9640605239517,1019.7236609347885
Westminster,2020,123,1230.4217597761296,1022.2322724187038,1432.647213251454
Westminster,2021,123,828.4213410689408,624.0590227049425,1031.2058070343342
Westminster,total,123,10588.0,10588.0,10588.0
